number,value,datetime_start,datetime_complete,duration,params_ent_coef,params_learning_rate,params_train_freq,state
0,0.2691280105207502,2025-11-21 12:53:51.082793,2025-11-21 13:51:49.656671,0 days 00:57:58.573878,0.04655742198960367,1.8220611429195826e-05,1,COMPLETE
1,-0.7258953186583557,2025-11-21 12:53:51.083517,2025-11-21 13:51:52.288427,0 days 00:58:01.204910,0.004178666821029322,0.000654075711470023,11,COMPLETE
2,-0.00458099063146355,2025-11-21 12:53:51.083912,2025-11-21 13:51:59.796741,0 days 00:58:08.712829,0.004304480342266581,2.6558924744654748e-05,1,COMPLETE
3,-0.01803199449181019,2025-11-21 12:53:51.084495,2025-11-21 13:52:06.132001,0 days 00:58:15.047506,0.06344018851783799,2.1760995433310387e-05,11,COMPLETE
4,-0.8156125743814939,2025-11-21 12:53:51.085061,2025-11-21 13:53:03.905090,0 days 00:59:12.820029,0.00416711313780202,0.00042003353033838047,21,COMPLETE
5,-0.22282250865695905,2025-11-21 12:53:51.085664,2025-11-21 13:51:48.129929,0 days 00:57:57.044265,0.504692522809045,0.0009306656605402774,11,COMPLETE
6,-0.0385570786608125,2025-11-21 12:53:51.086601,2025-11-21 13:53:04.890414,0 days 00:59:13.803813,0.04001255033002348,9.518617005821711e-05,21,COMPLETE
7,0.0887583611114602,2025-11-21 12:53:51.087087,2025-11-21 13:51:35.337466,0 days 00:57:44.250379,0.28372700040036136,2.8908681354240483e-05,11,COMPLETE
8,-0.1076544845205169,2025-11-21 12:53:51.088292,2025-11-21 13:52:12.703414,0 days 00:58:21.615122,0.006112688388176343,1.4601562345399635e-05,1,COMPLETE
9,0.07672033499388778,2025-11-21 12:53:51.088663,2025-11-21 13:51:48.994059,0 days 00:57:57.905396,0.03178308764130255,4.882255181851185e-06,11,COMPLETE
10,-0.10819511318244972,2025-11-21 12:53:51.089210,2025-11-21 13:53:26.479630,0 days 00:59:35.390420,0.0698446505836058,4.846427969345568e-06,21,COMPLETE
11,-1.1654851750779325,2025-11-21 12:53:51.089900,2025-11-21 13:51:59.384670,0 days 00:58:08.294770,0.0019428815932630763,0.00024010924885586334,11,COMPLETE
12,-0.5006599352847434,2025-11-21 12:53:51.090272,2025-11-21 13:52:29.881902,0 days 00:58:38.791630,0.005366455354837547,2.059236255574457e-06,11,COMPLETE
13,-0.7453615054557012,2025-11-21 12:53:51.091086,2025-11-21 13:53:19.299041,0 days 00:59:28.207955,0.34398734335170034,0.0004295939204130483,21,COMPLETE
14,-0.15998037285390543,2025-11-21 12:53:51.092685,2025-11-21 13:51:52.690265,0 days 00:58:01.597580,0.06236233225632772,4.002576390789735e-06,11,COMPLETE
15,-0.22188496366204122,2025-11-21 12:53:51.093095,2025-11-21 13:51:55.250256,0 days 00:58:04.157161,0.004853890503388697,0.0009466192209133009,11,COMPLETE
16,-0.5446948285179081,2025-11-21 12:53:51.093462,2025-11-21 13:51:54.527602,0 days 00:58:03.434140,0.04590291076597032,1.8317322551420402e-06,11,COMPLETE
17,0.35106762884661546,2025-11-21 12:53:51.093876,2025-11-21 13:53:19.873742,0 days 00:59:28.779866,0.005329085870118534,9.992922021792146e-06,21,COMPLETE
18,-0.18994138633789256,2025-11-21 12:53:51.094309,2025-11-21 13:51:51.506291,0 days 00:58:00.411982,0.11297801441549327,5.022777717455677e-05,11,COMPLETE
19,0.1197651076344085,2025-11-21 12:53:51.094759,2025-11-21 13:52:43.272668,0 days 00:58:52.177909,0.016034953724549158,0.0008405484530113512,21,COMPLETE
20,-0.3965758445793661,2025-11-21 12:53:51.095144,2025-11-21 13:51:24.654007,0 days 00:57:33.558863,0.009264295871685046,6.97632110350961e-06,11,COMPLETE
21,0.10469347321274244,2025-11-21 12:53:51.095532,2025-11-21 13:53:17.441180,0 days 00:59:26.345648,0.5473900426128968,8.58503456680357e-05,21,COMPLETE
22,-0.41876687560143444,2025-11-21 12:53:51.095921,2025-11-21 13:53:17.177803,0 days 00:59:26.081882,0.05668178572623511,0.0002490403814585773,21,COMPLETE
23,-0.38635643853130125,2025-11-21 12:53:51.096346,2025-11-21 13:52:44.857481,0 days 00:58:53.761135,0.028209228616200427,3.9178890311593395e-06,21,COMPLETE
24,0.15615440118002008,2025-11-21 12:53:51.096761,2025-11-21 13:51:51.498039,0 days 00:58:00.401278,0.003525977895668493,2.8505652343633917e-05,1,COMPLETE
25,-0.27178905095769146,2025-11-21 13:51:24.657080,2025-11-21 14:43:43.118861,0 days 00:52:18.461781,0.0013222953476733812,1.1666019103094111e-05,1,COMPLETE
26,-0.3740500439261311,2025-11-21 13:51:35.339700,2025-11-21 14:48:01.859999,0 days 00:56:26.520299,0.0018903236970391978,1.3059199479715047e-05,1,COMPLETE
27,-0.8897445013932999,2025-11-21 13:51:48.132670,2025-11-21 14:51:34.897944,0 days 00:59:46.765274,0.015071708846035054,1.162401929497078e-05,1,COMPLETE
28,-0.1603573080267435,2025-11-21 13:51:48.995415,2025-11-21 14:51:45.818142,0 days 00:59:56.822727,0.0010672487772105262,1.353671806984661e-05,1,COMPLETE
29,-0.05249065336804202,2025-11-21 13:51:49.658062,2025-11-21 14:52:02.546303,0 days 01:00:12.888241,0.0016364223322001303,1.2171520691086697e-05,1,COMPLETE
30,-0.27162263843664597,2025-11-21 13:51:51.499505,2025-11-21 14:51:39.692240,0 days 00:59:48.192735,0.0012074712308191519,1.0391530240289934e-05,1,COMPLETE
31,-0.03052844646772075,2025-11-21 13:51:51.507760,2025-11-21 14:51:32.842628,0 days 00:59:41.334868,0.0011660934485327398,1.2758724486660846e-05,1,COMPLETE
32,-0.010790342689064971,2025-11-21 13:51:52.289490,2025-11-21 14:52:03.140628,0 days 01:00:10.851138,0.0012191001223327744,1.1051715768442726e-05,1,COMPLETE
33,-0.3151399368414145,2025-11-21 13:51:52.691760,2025-11-21 14:51:37.195828,0 days 00:59:44.504068,0.0010262221182436308,1.2888846529087084e-05,1,COMPLETE
34,-0.6814868126702064,2025-11-21 13:51:54.532666,2025-11-21 14:51:54.770419,0 days 01:00:00.237753,0.0010909111340583978,1.170599397412671e-05,1,COMPLETE
35,-0.022215539468731088,2025-11-21 13:51:55.251467,2025-11-21 14:51:53.079785,0 days 00:59:57.828318,0.013805575520162013,1.1450267406609682e-05,1,COMPLETE
36,0.24712333305791578,2025-11-21 13:51:59.385711,2025-11-21 14:51:45.910575,0 days 00:59:46.524864,0.0011060036241600868,1.3014647828448063e-05,1,COMPLETE
37,-0.24897245826853226,2025-11-21 13:51:59.797803,2025-11-21 14:51:58.851434,0 days 00:59:59.053631,0.0010085108950010932,1.2614320329058246e-05,1,COMPLETE
38,-0.35760008853196024,2025-11-21 13:52:06.133760,2025-11-21 14:51:42.966061,0 days 00:59:36.832301,0.0010170967044054787,1.1465406678769893e-05,1,COMPLETE
39,-0.1849445920992404,2025-11-21 13:52:12.705819,2025-11-21 14:51:42.784109,0 days 00:59:30.078290,0.0010237255001288538,1.081717524743633e-05,1,COMPLETE
40,0.22748886214588196,2025-11-21 13:52:29.883643,2025-11-21 14:53:04.862968,0 days 01:00:34.979325,0.014173516771696967,5.457834926778546e-05,1,COMPLETE
41,0.658930132839675,2025-11-21 13:52:43.274454,2025-11-21 14:52:52.715963,0 days 01:00:09.441509,0.015230686242689057,4.7083500157597735e-05,1,COMPLETE
42,-0.017206524028394413,2025-11-21 13:52:44.859002,2025-11-21 14:52:55.927423,0 days 01:00:11.068421,0.015418827845649097,6.217685834593985e-05,1,COMPLETE
43,-0.2797452898444729,2025-11-21 13:53:03.907414,2025-11-21 14:52:55.574609,0 days 00:59:51.667195,0.015863553320267013,4.554819048071392e-05,1,COMPLETE
44,-0.06914310847165255,2025-11-21 13:53:04.891383,2025-11-21 14:52:49.451353,0 days 00:59:44.559970,0.013807741390643148,5.632091077693306e-05,1,COMPLETE
45,0.16121200442156725,2025-11-21 13:53:17.179200,2025-11-21 14:53:00.322436,0 days 00:59:43.143236,0.013024527601946114,5.5844127856427874e-05,1,COMPLETE
46,-0.06359335917229063,2025-11-21 13:53:17.442080,2025-11-21 14:52:55.431271,0 days 00:59:37.989191,0.014405587976227381,4.762237726830899e-05,1,COMPLETE
47,0.6469225952975521,2025-11-21 13:53:19.300043,2025-11-21 14:52:54.982470,0 days 00:59:35.682427,0.012345676664402208,4.8495484174277605e-05,1,COMPLETE
48,0.14549310939360963,2025-11-21 13:53:19.874932,2025-11-21 14:52:30.822805,0 days 00:59:10.947873,0.014220895342918089,5.660730357641714e-05,1,COMPLETE
49,-0.608479981884042,2025-11-21 13:53:26.480590,2025-11-21 14:53:05.503260,0 days 00:59:39.022670,0.014701037706032526,5.4543897444960884e-05,1,COMPLETE
50,0.032045652007125634,2025-11-21 14:43:43.120841,2025-11-21 14:53:37.184545,0 days 00:09:54.063704,0.014892557345651848,4.901463469376434e-05,1,COMPLETE
51,0.19560788580636324,2025-11-21 14:48:01.863905,2025-11-21 14:56:27.548453,0 days 00:08:25.684548,0.01545732641149359,5.241379088348594e-05,1,COMPLETE
52,0.060699500404858116,2025-11-21 14:51:32.844574,2025-11-21 15:50:37.075646,0 days 00:59:04.231072,0.002930172270925521,1.9434400250140134e-05,11,COMPLETE
53,-0.026367167748276195,2025-11-21 14:51:34.899520,2025-11-21 15:50:50.543783,0 days 00:59:15.644263,0.007764550830611815,1.9277940726627383e-05,11,COMPLETE
54,-0.01838006339526916,2025-11-21 14:51:37.197736,2025-11-21 15:50:55.666498,0 days 00:59:18.468762,0.024149519639697983,2.130130264442735e-05,11,COMPLETE
55,0.3066401672821332,2025-11-21 14:51:39.693439,2025-11-21 15:50:28.366621,0 days 00:58:48.673182,0.007408036869191336,2.0569543610034617e-05,11,COMPLETE
56,0.5138108765061046,2025-11-21 14:51:42.785814,2025-11-21 15:50:31.526921,0 days 00:58:48.741107,0.007764902738546461,2.4529589418624614e-05,11,COMPLETE
57,0.5465729402051351,2025-11-21 14:51:42.967213,2025-11-21 15:50:59.737009,0 days 00:59:16.769796,0.021856397327630304,1.9480353094719333e-05,11,COMPLETE
58,-0.259579895575038,2025-11-21 14:51:45.819346,2025-11-21 15:50:40.966985,0 days 00:58:55.147639,0.025248108072824255,2.052040234874738e-05,11,COMPLETE
59,0.2554045094536365,2025-11-21 14:51:45.911967,2025-11-21 15:50:25.251867,0 days 00:58:39.339900,0.02482784736218525,1.981224032296392e-05,11,COMPLETE
60,0.22775239016566506,2025-11-21 14:51:53.082179,2025-11-21 15:50:11.070225,0 days 00:58:17.988046,0.02608268046687429,1.9925556869426165e-05,11,COMPLETE
61,0.5496415772790424,2025-11-21 14:51:54.772407,2025-11-21 15:50:52.727825,0 days 00:58:57.955418,0.02375578248242451,2.034485429671801e-05,11,COMPLETE
62,-0.16154546209364704,2025-11-21 14:51:58.852602,2025-11-21 15:50:48.925100,0 days 00:58:50.072498,0.008185338813520144,2.0844090807712565e-05,11,COMPLETE
63,-0.1059474522236192,2025-11-21 14:52:02.549515,2025-11-21 15:52:25.375028,0 days 01:00:22.825513,0.007758221139268928,2.0575105805870706e-05,11,COMPLETE
64,-0.40816645903868254,2025-11-21 14:52:03.142061,2025-11-21 15:53:04.698500,0 days 01:01:01.556439,0.02516891238168629,2.0069306995998803e-05,11,COMPLETE
65,0.033803650505005896,2025-11-21 14:52:30.824638,2025-11-21 15:52:43.267711,0 days 01:00:12.443073,0.02581392035527931,1.9722238110138254e-05,11,COMPLETE
66,-0.5801132183999071,2025-11-21 14:52:49.453300,2025-11-21 15:52:47.355518,0 days 00:59:57.902218,0.022971261932332964,2.1717143906933193e-05,11,COMPLETE
67,0.12050287349796684,2025-11-21 14:52:52.718336,2025-11-21 15:53:13.986579,0 days 01:00:21.268243,0.02428674710258612,1.9742430558254033e-05,11,COMPLETE
68,0.4622323140794915,2025-11-21 14:52:54.983891,2025-11-21 15:52:53.546976,0 days 00:59:58.563085,0.0240070959235563,2.043291010676526e-05,11,COMPLETE
69,-0.2635641664386766,2025-11-21 14:52:55.432846,2025-11-21 15:52:34.486161,0 days 00:59:39.053315,0.022676720572197842,2.0332777784817998e-05,11,COMPLETE
70,0.1861087108543734,2025-11-21 14:52:55.575670,2025-11-21 15:53:04.117021,0 days 01:00:08.541351,0.027690838468515038,2.1870915236129877e-05,11,COMPLETE
71,-0.23219740019808224,2025-11-21 14:52:55.928685,2025-11-21 15:52:41.629020,0 days 00:59:45.700335,0.024688586571968908,1.8959435583878973e-05,11,COMPLETE
72,0.16791275996363636,2025-11-21 14:53:00.324279,2025-11-21 15:52:46.638885,0 days 00:59:46.314606,0.0262383799406142,2.0471327491994827e-05,11,COMPLETE
73,0.14900159047111505,2025-11-21 14:53:04.864531,2025-11-21 15:53:20.903300,0 days 01:00:16.038769,0.025428394203883615,2.0370837437118487e-05,11,COMPLETE
74,-0.47339277580100003,2025-11-21 14:53:05.504352,2025-11-21 15:52:44.728260,0 days 00:59:39.223908,0.024366532973466942,0.00012569651007692868,11,COMPLETE
75,-0.20515853944113577,2025-11-21 14:53:37.186506,2025-11-21 15:52:52.453242,0 days 00:59:15.266736,0.024213450164268357,1.933579955347038e-05,11,COMPLETE
76,-0.5051591843127186,2025-11-21 14:56:27.550182,2025-11-21 15:52:58.802213,0 days 00:56:31.252031,0.02443116332203631,3.448413866486638e-05,11,COMPLETE
77,-0.15872510524348463,2025-11-21 15:50:11.074818,2025-11-21 16:29:33.726234,0 days 00:39:22.651416,0.00991630798127286,8.302220657004261e-06,21,COMPLETE
78,0.24817087841094224,2025-11-21 15:50:25.255422,2025-11-21 16:28:58.469672,0 days 00:38:33.214250,0.010220109258659337,7.208152468311649e-06,21,COMPLETE
79,0.09967001818859163,2025-11-21 15:50:28.368396,2025-11-21 16:28:57.511484,0 days 00:38:29.143088,0.035783983718813306,7.857678388953336e-06,21,COMPLETE
80,-0.19284866608060416,2025-11-21 15:50:31.528111,2025-11-21 16:29:17.707517,0 days 00:38:46.179406,0.036975726510377435,8.188046212162821e-06,21,COMPLETE
81,0.3233186230373515,2025-11-21 15:50:37.077416,2025-11-21 16:30:12.682233,0 days 00:39:35.604817,0.011085320267022598,3.052696726452408e-05,21,COMPLETE
82,-0.12026694870001452,2025-11-21 15:50:40.968146,2025-11-21 16:29:32.623422,0 days 00:38:51.655276,0.010757447095062742,7.203243659319185e-06,21,COMPLETE
83,-0.22796276778739205,2025-11-21 15:50:48.927521,2025-11-21 16:29:29.365078,0 days 00:38:40.437557,0.010941971438597271,8.387284908059331e-06,21,COMPLETE
84,0.13538567842596597,2025-11-21 15:50:50.545502,2025-11-21 16:29:38.128154,0 days 00:38:47.582652,0.011009641440257649,7.385860311641162e-06,21,COMPLETE
85,0.09172268460999276,2025-11-21 15:50:52.729338,2025-11-21 16:28:43.695981,0 days 00:37:50.966643,0.010118737891046425,7.460854217219474e-06,21,COMPLETE
86,0.21225996851343723,2025-11-21 15:50:55.667602,2025-11-21 16:29:53.237300,0 days 00:38:57.569698,0.01046949129721035,7.95011397179364e-06,21,COMPLETE
87,-0.14841260042874346,2025-11-21 15:50:59.738920,2025-11-21 16:29:09.857307,0 days 00:38:10.118387,0.03763000043807477,7.3999122965750005e-06,21,COMPLETE
88,0.07621720114188399,2025-11-21 15:52:25.377373,2025-11-21 16:29:46.497803,0 days 00:37:21.120430,0.0360412365224824,8.293906817119249e-06,21,COMPLETE
89,-0.43304367029754176,2025-11-21 15:52:34.488018,2025-11-21 16:29:16.695090,0 days 00:36:42.207072,0.010250877617069483,7.277847925987462e-06,21,COMPLETE
90,0.3253462190508716,2025-11-21 15:52:41.631240,2025-11-21 16:29:34.107106,0 days 00:36:52.475866,0.03569125412031885,7.305455536170216e-06,21,COMPLETE
91,-0.09822411079823488,2025-11-21 15:52:43.268734,2025-11-21 16:29:46.139061,0 days 00:37:02.870327,0.03633431783747954,7.820281738431997e-06,21,COMPLETE
92,0.33080740609005066,2025-11-21 15:52:44.729842,2025-11-21 16:30:03.814853,0 days 00:37:19.085011,0.010846908924276248,8.782356608138496e-06,21,COMPLETE
93,0.17794219847359766,2025-11-21 15:52:46.641396,2025-11-21 16:29:57.084265,0 days 00:37:10.442869,0.03683685539268845,3.7161142063390984e-05,21,COMPLETE
94,0.02505896583191151,2025-11-21 15:52:47.356647,2025-11-21 16:29:11.822016,0 days 00:36:24.465369,0.006016369879341923,3.354588619673471e-05,21,COMPLETE
95,-0.9496831602328893,2025-11-21 15:52:52.454988,2025-11-21 16:29:44.888224,0 days 00:36:52.433236,0.005839545102615767,3.588664882830488e-05,21,COMPLETE
96,-0.19128157898086431,2025-11-21 15:52:53.549117,2025-11-21 16:29:29.937574,0 days 00:36:36.388457,0.006164747494880331,8.414071779801401e-06,21,COMPLETE
97,0.194160744342716,2025-11-21 15:52:58.803806,2025-11-21 16:29:35.433322,0 days 00:36:36.629516,0.010565516719623263,6.0262656026557955e-06,21,COMPLETE
98,0.4257043855319772,2025-11-21 15:53:04.118729,2025-11-21 16:29:45.271912,0 days 00:36:41.153183,0.005971182594401528,7.872829195046996e-06,21,COMPLETE
99,-0.6134343908938109,2025-11-21 15:53:04.701656,2025-11-21 16:29:49.513388,0 days 00:36:44.811732,0.01047496056827208,7.274344166832865e-06,21,COMPLETE
