number,value,datetime_start,datetime_complete,duration,params_ent_coef,params_learning_rate,params_target_entropy_multiplier,params_train_freq,state
0,1.7148236057046207,2025-11-22 07:14:37.116328,2025-11-22 08:20:12.259230,0 days 01:05:35.142902,0.408157483790435,0.00018491067371010955,1,10,COMPLETE
1,1.4029708736638415,2025-11-22 07:14:37.117107,2025-11-22 08:21:08.141063,0 days 01:06:31.023956,0.006422511560860518,5.9428889151468e-06,1,2,COMPLETE
2,1.6870525694168628,2025-11-22 07:14:37.117747,2025-11-22 08:21:54.770380,0 days 01:07:17.652633,0.046668074728080745,0.0004227421248429881,1,14,COMPLETE
3,0.7806478718914732,2025-11-22 07:14:37.118659,2025-11-22 08:21:26.292687,0 days 01:06:49.174028,0.39937902756990024,1.9784229601786675e-06,1,7,COMPLETE
4,1.7245965240882466,2025-11-22 07:14:37.119456,2025-11-22 08:20:19.011946,0 days 01:05:41.892490,0.008207543231972002,0.00021860600985060103,1,10,COMPLETE
5,-0.3656215735744032,2025-11-22 07:14:37.120287,2025-11-22 08:21:45.259377,0 days 01:07:08.139090,0.01549556725114913,0.0005830239297084587,1,18,COMPLETE
6,1.9547601928044462,2025-11-22 07:14:37.120798,2025-11-22 08:21:08.057384,0 days 01:06:30.936586,0.017232972885504433,0.0001044562985057437,1,2,COMPLETE
7,1.7847091577707939,2025-11-22 07:14:37.121408,2025-11-22 08:22:20.683251,0 days 01:07:43.561843,0.19269160302203678,2.3039846286805907e-05,1,12,COMPLETE
8,1.5179185876492376,2025-11-22 07:14:37.122066,2025-11-22 08:22:53.822429,0 days 01:08:16.700363,0.14349234997512128,9.998713641541427e-05,1,20,COMPLETE
9,1.0997976965724048,2025-11-22 07:14:37.122629,2025-11-22 08:21:01.387094,0 days 01:06:24.264465,0.001812382804650729,0.0003937646242869679,1,18,COMPLETE
10,1.4666112138039202,2025-11-22 07:14:37.123463,2025-11-22 08:20:59.711149,0 days 01:06:22.587686,0.6983768940048135,1.0236946177378851e-05,1,13,COMPLETE
11,0.5622321836797571,2025-11-22 07:14:37.123923,2025-11-22 08:22:29.070640,0 days 01:07:51.946717,0.03804056849947817,0.0007700032301890655,1,15,COMPLETE
12,1.3687978960413567,2025-11-22 07:14:37.124431,2025-11-22 08:22:25.846103,0 days 01:07:48.721672,0.1356509740468468,6.32985653728767e-06,1,19,COMPLETE
13,1.5161841257930726,2025-11-22 07:14:37.124911,2025-11-22 08:22:52.118245,0 days 01:08:14.993334,0.0013877903074515476,0.0001236160887138695,1,21,COMPLETE
14,1.7593400019049854,2025-11-22 07:14:37.125842,2025-11-22 08:21:28.519973,0 days 01:06:51.394131,0.0015291891915266609,3.961078981064698e-05,1,19,COMPLETE
15,0.450457728643217,2025-11-22 07:14:37.126916,2025-11-22 08:21:47.663410,0 days 01:07:10.536494,0.2967391183887544,1.1823208485290188e-06,1,15,COMPLETE
16,1.5885581561296136,2025-11-22 07:14:37.127385,2025-11-22 08:21:57.031202,0 days 01:07:19.903817,0.7718382443964111,0.0001505915872223878,1,14,COMPLETE
17,1.8828483010657284,2025-11-22 07:14:37.128068,2025-11-22 08:20:57.279732,0 days 01:06:20.151664,0.8210405888597077,0.00020872504961002693,1,4,COMPLETE
18,1.5590497729938284,2025-11-22 07:14:37.128396,2025-11-22 08:21:13.308926,0 days 01:06:36.180530,0.0071821252168929855,2.1219752226126672e-05,1,17,COMPLETE
19,1.5343379726923763,2025-11-22 07:14:37.128878,2025-11-22 08:23:02.495884,0 days 01:08:25.367006,0.030054089444780906,0.00015681716049539143,1,16,COMPLETE
20,1.420442691299863,2025-11-22 07:14:37.129282,2025-11-22 08:21:01.266531,0 days 01:06:24.137249,0.003798890243669525,7.887390516861621e-06,1,18,COMPLETE
21,1.6840102596622328,2025-11-22 07:14:37.129667,2025-11-22 08:22:55.109375,0 days 01:08:17.979708,0.0017356885503844862,3.21682507245207e-05,1,21,COMPLETE
22,1.9042988201770936,2025-11-22 07:14:37.130047,2025-11-22 08:21:01.701673,0 days 01:06:24.571626,0.006107883184031179,0.00015275862486973835,1,3,COMPLETE
23,1.3079300852779578,2025-11-22 07:14:37.130490,2025-11-22 08:21:31.444730,0 days 01:06:54.314240,0.01996453612800599,5.45700516073383e-06,1,14,COMPLETE
24,1.4666194267321015,2025-11-22 07:14:37.130920,2025-11-22 08:21:07.523312,0 days 01:06:30.392392,0.7953628406328103,0.0006950595059395236,1,1,COMPLETE
25,1.6970203617867299,2025-11-22 08:20:12.261062,2025-11-22 09:19:27.415800,0 days 00:59:15.154738,0.0635032863583876,6.127015526938828e-05,1,4,COMPLETE
26,1.8157589186755376,2025-11-22 08:20:19.013026,2025-11-22 09:19:26.683754,0 days 00:59:07.670728,0.0730465367955642,4.757498381148814e-05,1,4,COMPLETE
27,1.8627656150557375,2025-11-22 08:20:57.282644,2025-11-22 09:29:18.242826,0 days 01:08:20.960182,0.06748159949988423,6.697946024241918e-05,1,4,COMPLETE
28,1.9718282964580205,2025-11-22 08:20:59.712511,2025-11-22 09:28:34.255827,0 days 01:07:34.543316,0.07251552357809178,6.050571844911043e-05,1,5,COMPLETE
29,2.0076893639654982,2025-11-22 08:21:01.268277,2025-11-22 09:29:01.692639,0 days 01:08:00.424362,0.07888736802311275,6.205678078863229e-05,1,4,COMPLETE
30,1.8679510243786304,2025-11-22 08:21:01.388236,2025-11-22 09:29:13.782058,0 days 01:08:12.393822,0.016458292658886296,6.582454924225323e-05,1,4,COMPLETE
31,1.8313809405567432,2025-11-22 08:21:01.703137,2025-11-22 09:29:10.050680,0 days 01:08:08.347543,0.08052600103636576,6.577777755421332e-05,1,4,COMPLETE
32,1.5083224390409815,2025-11-22 08:21:07.524543,2025-11-22 09:29:04.583960,0 days 01:07:57.059417,0.07423307160737008,7.040574141565294e-05,1,4,COMPLETE
33,1.7740901189525962,2025-11-22 08:21:08.058858,2025-11-22 09:29:10.167356,0 days 01:08:02.108498,0.07057714838709885,0.00028883660074367914,1,4,COMPLETE
34,1.3875045315914252,2025-11-22 08:21:08.142655,2025-11-22 09:29:05.138040,0 days 01:07:56.995385,0.06940024740983834,7.118505590870402e-05,1,4,COMPLETE
35,1.8315685439585185,2025-11-22 08:21:13.310966,2025-11-22 09:28:35.960167,0 days 01:07:22.649201,0.06092057445365432,5.2317213866609807e-05,1,4,COMPLETE
36,1.6031981669174367,2025-11-22 08:21:26.294949,2025-11-22 09:29:09.024353,0 days 01:07:42.729404,0.061235034969440744,7.667331371739318e-05,1,4,COMPLETE
37,1.7250885333656392,2025-11-22 08:21:28.521248,2025-11-22 09:29:22.983132,0 days 01:07:54.461884,0.060987667113728446,7.027523109436626e-05,1,4,COMPLETE
38,1.870736852426345,2025-11-22 08:21:31.445937,2025-11-22 09:31:02.921859,0 days 01:09:31.475922,0.013348469591265675,7.962146397609656e-05,1,7,COMPLETE
39,1.7632701467666838,2025-11-22 08:21:45.261800,2025-11-22 09:31:19.690814,0 days 01:09:34.429014,0.01335212119995279,7.863544933079848e-05,1,7,COMPLETE
40,1.7821158057789666,2025-11-22 08:21:47.665061,2025-11-22 09:31:11.673726,0 days 01:09:24.008665,0.012602680168882077,8.109265000701015e-05,1,7,COMPLETE
41,1.683965590636255,2025-11-22 08:21:54.772844,2025-11-22 09:31:03.115957,0 days 01:09:08.343113,0.013188746098280012,7.329323808769343e-05,1,7,COMPLETE
42,1.928772165853095,2025-11-22 08:21:57.032504,2025-11-22 09:31:04.158182,0 days 01:09:07.125678,0.015559081178516827,7.85469593904945e-05,1,6,COMPLETE
43,1.6476864036013001,2025-11-22 08:22:20.684931,2025-11-22 09:31:44.344766,0 days 01:09:23.659835,0.0034648187103077967,7.900136756185892e-05,1,7,COMPLETE
44,1.5332556170556526,2025-11-22 08:22:25.849158,2025-11-22 09:31:42.997418,0 days 01:09:17.148260,0.003601254751615505,0.00026302438939495795,1,7,COMPLETE
45,1.6265832571278163,2025-11-22 08:22:29.072372,2025-11-22 09:31:39.838608,0 days 01:09:10.766236,0.015553399421267764,0.000306922047019105,1,7,COMPLETE
46,1.9951175697529764,2025-11-22 08:22:52.119962,2025-11-22 09:30:54.539265,0 days 01:08:02.419303,0.013828640717471249,0.0002864213244351852,1,7,COMPLETE
47,1.4392003438693746,2025-11-22 08:22:53.823687,2025-11-22 09:31:26.626928,0 days 01:08:32.803241,0.014169443225213435,7.856812979868517e-05,1,7,COMPLETE
48,1.6313011814018121,2025-11-22 08:22:55.110528,2025-11-22 09:31:12.978141,0 days 01:08:17.867613,0.014485679685624111,7.759826227542734e-05,1,7,COMPLETE
49,1.4680407888267288,2025-11-22 08:23:02.496812,2025-11-22 09:31:40.592701,0 days 01:08:38.095889,0.01416576740142501,0.00027017341933547944,1,7,COMPLETE
50,1.7272026538954761,2025-11-22 09:19:26.687289,2025-11-22 09:34:48.618563,0 days 00:15:21.931274,0.013566363553043045,7.95283693124252e-05,1,7,COMPLETE
51,1.4804760492559628,2025-11-22 09:19:27.416796,2025-11-22 09:34:53.848268,0 days 00:15:26.431472,0.015744625570053867,7.213258865179551e-05,1,7,COMPLETE
52,1.5922283569169635,2025-11-22 09:28:34.258879,2025-11-22 10:34:01.173575,0 days 01:05:26.914696,0.00945430784815001,0.00044664032843400373,1,9,COMPLETE
53,1.6919500749987069,2025-11-22 09:28:35.961591,2025-11-22 10:32:46.499513,0 days 01:04:10.537922,0.009229626299763406,0.0004600166362061223,1,2,COMPLETE
54,1.8025049752665445,2025-11-22 09:29:01.694894,2025-11-22 10:35:23.735140,0 days 01:06:22.040246,0.02337834491945041,0.00011904941672480173,1,2,COMPLETE
55,1.5307712223063337,2025-11-22 09:29:04.585698,2025-11-22 10:35:49.735578,0 days 01:06:45.149880,0.005227922450116626,0.00013025572404324142,1,9,COMPLETE
56,1.9285019767466893,2025-11-22 09:29:05.139755,2025-11-22 10:36:06.760005,0 days 01:07:01.620250,0.00908572563054803,0.0001295686132662016,1,2,COMPLETE
57,1.8466370460312167,2025-11-22 09:29:09.026428,2025-11-22 10:35:22.601687,0 days 01:06:13.575259,0.026568547971416417,0.0001235547665625862,1,2,COMPLETE
58,1.8216710789475965,2025-11-22 09:29:10.052017,2025-11-22 10:35:54.840091,0 days 01:06:44.788074,0.008812428362590096,0.00011728993288498231,1,9,COMPLETE
59,1.8522395759536618,2025-11-22 09:29:10.168562,2025-11-22 10:35:40.368836,0 days 01:06:30.200274,0.03861128870797503,0.00014478962989177048,1,2,COMPLETE
60,1.6089425698153208,2025-11-22 09:29:13.786063,2025-11-22 10:36:11.770894,0 days 01:06:57.984831,0.009370109388354014,0.00011758334257040464,1,9,COMPLETE
61,1.6622043268821844,2025-11-22 09:29:18.244153,2025-11-22 10:35:42.449813,0 days 01:06:24.205660,0.009175666356850666,0.0001163903392704783,1,9,COMPLETE
62,1.6726866477021827,2025-11-22 09:29:22.985003,2025-11-22 10:36:25.197425,0 days 01:07:02.212422,0.02520427498532895,0.0001087335071035965,1,9,COMPLETE
63,1.529803403352225,2025-11-22 09:30:54.541110,2025-11-22 10:39:08.633177,0 days 01:08:14.092067,0.005206311760898504,0.00011942242471368579,1,9,COMPLETE
64,1.7709413486326926,2025-11-22 09:31:02.924104,2025-11-22 10:39:16.596953,0 days 01:08:13.672849,0.023195544652351612,0.0001271045391986158,1,9,COMPLETE
65,1.8270775024705572,2025-11-22 09:31:03.117015,2025-11-22 10:38:25.343868,0 days 01:07:22.226853,0.005362941240882871,0.0001310364150023286,1,2,COMPLETE
66,1.8374627227907716,2025-11-22 09:31:04.160001,2025-11-22 10:39:27.574334,0 days 01:08:23.414333,0.009157313657929825,0.00011515778064819974,1,9,COMPLETE
67,2.0158393479738734,2025-11-22 09:31:11.675404,2025-11-22 10:39:03.210980,0 days 01:07:51.535576,0.009277055393568202,0.0001166722172977654,1,9,COMPLETE
68,1.8807159049922941,2025-11-22 09:31:12.979513,2025-11-22 10:38:58.188294,0 days 01:07:45.208781,0.008930945678268262,0.00011961827868184994,1,9,COMPLETE
69,1.5556307148799928,2025-11-22 09:31:19.692595,2025-11-22 10:39:03.928558,0 days 01:07:44.235963,0.009025359164553472,2.2109221775400278e-05,1,2,COMPLETE
70,1.6380879286964027,2025-11-22 09:31:26.628859,2025-11-22 10:39:06.013513,0 days 01:07:39.384654,0.005218625411189144,0.00012720412711837327,1,2,COMPLETE
71,1.6997617395210614,2025-11-22 09:31:39.840424,2025-11-22 10:39:04.010510,0 days 01:07:24.170086,0.008985362061618223,0.0001174845684553373,1,9,COMPLETE
72,1.848016192138831,2025-11-22 09:31:40.594821,2025-11-22 10:39:45.381892,0 days 01:08:04.787071,0.005193566106392622,0.00011419052063639198,1,9,COMPLETE
73,1.6584313228018368,2025-11-22 09:31:42.998510,2025-11-22 10:39:21.059053,0 days 01:07:38.060543,0.025208426205279265,0.0001358353374694725,1,9,COMPLETE
74,1.9092395426491238,2025-11-22 09:31:44.346324,2025-11-22 10:39:46.156689,0 days 01:08:01.810365,0.009274880348269086,0.00013925089943488543,1,9,COMPLETE
75,1.5653080593032676,2025-11-22 09:34:48.621350,2025-11-22 10:39:24.046679,0 days 01:04:35.425329,0.026766062053023933,0.00012039953028494159,1,9,COMPLETE
76,1.5401811399918695,2025-11-22 09:34:53.849266,2025-11-22 10:39:45.871326,0 days 01:04:52.022060,0.0266319857907119,0.00013324379813126595,1,9,COMPLETE
77,1.6067328560680247,2025-11-22 10:32:46.501933,2025-11-22 10:43:02.253722,0 days 00:10:15.751789,0.02745590624334734,0.00011747218576350303,1,2,COMPLETE
78,1.5804086788056109,2025-11-22 10:34:01.176574,2025-11-22 11:07:27.139912,0 days 00:33:25.963338,0.10110688335880955,0.00018382616596883755,1,5,COMPLETE
79,1.5820792452968886,2025-11-22 10:35:22.604977,2025-11-22 11:29:07.484138,0 days 00:53:44.879161,0.04408460453110484,3.429662075428973e-05,1,11,COMPLETE
80,1.8040341931110593,2025-11-22 10:35:23.736550,2025-11-22 11:29:02.558843,0 days 00:53:38.822293,0.1794750844551142,3.683904643337078e-05,1,6,COMPLETE
81,1.675009986513203,2025-11-22 10:35:40.370890,2025-11-22 11:28:59.126867,0 days 00:53:18.755977,0.1931164813476906,3.9294098137203496e-05,1,6,COMPLETE
82,1.6183736769249786,2025-11-22 10:35:42.451430,2025-11-22 11:28:52.250379,0 days 00:53:09.798949,0.019133352169031316,3.086847409432506e-05,1,6,COMPLETE
83,1.4418849629943207,2025-11-22 10:35:49.739014,2025-11-22 11:31:00.789090,0 days 00:55:11.050076,0.2253620434905804,3.47061022637612e-05,1,11,COMPLETE
84,1.8308713578233664,2025-11-22 10:35:54.841729,2025-11-22 11:31:14.895997,0 days 00:55:20.054268,0.21916141089354604,3.4066074461687625e-05,1,6,COMPLETE
85,1.6748589750097063,2025-11-22 10:36:06.761919,2025-11-22 11:31:13.383831,0 days 00:55:06.621912,0.043403570863857883,3.118347711481939e-05,1,6,COMPLETE
86,1.9504691021674583,2025-11-22 10:36:11.772392,2025-11-22 11:31:08.380542,0 days 00:54:56.608150,0.23984854400409542,3.538140662412596e-05,1,6,COMPLETE
87,1.6922426711559586,2025-11-22 10:36:25.199580,2025-11-22 11:33:35.834888,0 days 00:57:10.635308,0.1488726262340875,4.6775117716270995e-05,1,11,COMPLETE
88,1.940143319089743,2025-11-22 10:38:25.349342,2025-11-22 11:33:11.407467,0 days 00:54:46.058125,0.04051371419612798,3.269158815885285e-05,1,11,COMPLETE
89,1.721191538035528,2025-11-22 10:38:58.190786,2025-11-22 11:33:07.763144,0 days 00:54:09.572358,0.019094474228134317,3.5949939083173776e-05,1,11,COMPLETE
90,1.7710013097807473,2025-11-22 10:39:03.212933,2025-11-22 11:33:13.036497,0 days 00:54:09.823564,0.019281418666524452,3.9264354645314637e-05,1,11,COMPLETE
91,1.45926672825997,2025-11-22 10:39:03.929710,2025-11-22 11:32:49.494203,0 days 00:53:45.564493,0.01900776152259361,4.314025399111822e-05,1,6,COMPLETE
92,1.7046683157382805,2025-11-22 10:39:04.011630,2025-11-22 11:33:34.217427,0 days 00:54:30.205797,0.21141862519480745,3.253486430830034e-05,1,11,COMPLETE
93,1.527966976066584,2025-11-22 10:39:06.016006,2025-11-22 11:33:26.865306,0 days 00:54:20.849300,0.18296428523537298,3.292193181115258e-05,1,11,COMPLETE
94,1.7453370747720056,2025-11-22 10:39:08.634312,2025-11-22 11:33:29.113424,0 days 00:54:20.479112,0.23855489219252257,3.3530691543430775e-05,1,11,COMPLETE
95,1.5911881718516465,2025-11-22 10:39:16.599880,2025-11-22 11:32:58.179392,0 days 00:53:41.579512,0.0496225586715577,3.839813597337093e-05,1,6,COMPLETE
96,1.7487326133044085,2025-11-22 10:39:21.061306,2025-11-22 11:33:18.397125,0 days 00:53:57.335819,0.03644928262535409,3.846148643523358e-05,1,11,COMPLETE
97,1.6018002180747548,2025-11-22 10:39:24.047927,2025-11-22 11:33:15.188532,0 days 00:53:51.140605,0.17100847801398028,4.31501059087254e-05,1,11,COMPLETE
98,1.8483734011101063,2025-11-22 10:39:27.576205,2025-11-22 11:33:21.271022,0 days 00:53:53.694817,0.1972254610696595,2.937119071510874e-05,1,11,COMPLETE
99,1.6609456740520412,2025-11-22 10:39:45.383913,2025-11-22 11:33:35.083744,0 days 00:53:49.699831,0.17330930288715377,4.902389438307602e-05,1,6,COMPLETE
